Task_ID,Task_Type,Crew_ID,Start_Time,End_Time,Task_Duration,City,Task_Type Encoded,Cluster
TSK0001,Maintenance,CRW0037,2024-01-11 23:22:00,2024-01-12 00:17:00,55,Kolkata,0,1
TSK0002,Inspection,CRW0186,2024-01-08 17:26:00,2024-01-08 18:20:00,54,Chennai,1,1
TSK0003,Security Check,CRW0719,2024-01-31 16:44:00,2024-01-31 20:25:00,221,Kolkata,2,0
TSK0004,Security Check,CRW0855,2024-01-04 18:07:00,2024-01-04 18:38:00,31,Kolkata,2,1
TSK0005,Maintenance,CRW0405,2024-01-03 10:51:00,2024-01-03 13:12:00,141,Kolkata,0,3
TSK0006,Repair,CRW0165,2024-01-18 10:40:00,2024-01-18 12:29:00,109,Pune,3,2
TSK0007,Cleaning,CRW0894,2024-01-22 22:16:00,2024-01-23 00:15:00,119,Chennai,4,2
TSK0008,Repair,CRW0039,2024-01-13 06:00:00,2024-01-13 08:38:00,158,Ahmedabad,3,3
TSK0009,Equipment Testing,CRW0548,2024-01-15 14:36:00,2024-01-15 17:58:00,202,Jaipur,5,0
TSK0010,Repair,CRW0949,2024-01-29 10:16:00,2024-01-29 13:09:00,173,Lucknow,3,3
TSK0011,Cleaning,CRW0810,2024-01-05 18:53:00,2024-01-05 20:26:00,93,Kolkata,4,2
TSK0012,Maintenance,CRW0013,2024-01-20 04:05:00,2024-01-20 06:02:00,117,Bangalore,0,2
TSK0013,Repair,CRW0382,2024-01-21 12:59:00,2024-01-21 14:10:00,71,Lucknow,3,1
TSK0014,Equipment Testing,CRW0123,2024-01-04 22:12:00,2024-01-04 23:23:00,71,Hyderabad,5,1
TSK0015,Inspection,CRW0400,2024-01-01 05:41:00,2024-01-01 07:51:00,130,Pune,1,2
TSK0016,Equipment Testing,CRW0821,2024-01-10 06:51:00,2024-01-10 08:29:00,98,Hyderabad,5,2
TSK0017,Equipment Testing,CRW0390,2024-01-05 06:20:00,2024-01-05 10:11:00,231,Mumbai,5,0
TSK0018,Inventory Check,CRW0122,2024-01-02 02:12:00,2024-01-02 05:37:00,205,Ahmedabad,6,0
TSK0019,Maintenance,CRW0569,2024-01-30 11:00:00,2024-01-30 13:16:00,136,Jaipur,0,3
TSK0020,Cleaning,CRW0218,2024-01-11 17:11:00,2024-01-11 19:50:00,159,Delhi,4,3
