Disruption_ID,Task_ID,Type_of_Disruption,Timestamp,City
DSR0001,TSK0090,Weather Conditions,2024-01-14 05:46:00,Ahmedabad
DSR0002,TSK0734,Resource Shortage,2024-01-18 04:36:00,Ahmedabad
DSR0003,TSK0788,Emergency Situation,2024-01-27 02:33:00,Hyderabad
DSR0004,TSK0643,Resource Shortage,2024-01-12 10:22:00,Bangalore
DSR0005,TSK0565,Crew Absenteeism,2024-01-30 13:45:00,Ahmedabad
DSR0006,TSK0348,Flight Delay,2024-01-25 00:50:00,Jaipur
DSR0007,TSK0297,Flight Delay,2024-01-21 21:34:00,Pune
DSR0008,TSK0939,Crew Absenteeism,2024-01-04 06:18:00,Delhi
DSR0009,TSK0760,Crew Absenteeism,2024-01-22 19:23:00,Jaipur
DSR0010,TSK0041,Emergency Situation,2024-01-19 00:11:00,Jaipur
DSR0011,TSK0374,Crew Absenteeism,2024-01-30 08:21:00,Lucknow
DSR0012,TSK0529,Weather Conditions,2024-01-15 10:25:00,Kolkata
DSR0013,TSK0489,Resource Shortage,2024-01-26 22:15:00,Pune
DSR0014,TSK0641,Resource Shortage,2024-01-16 06:40:00,Pune
DSR0015,TSK0261,Equipment Failure,2024-01-26 23:04:00,Ahmedabad
DSR0016,TSK0629,Crew Absenteeism,2024-01-30 16:04:00,Pune
DSR0017,TSK0961,Crew Absenteeism,2024-01-17 17:06:00,Ahmedabad
DSR0018,TSK0532,Weather Conditions,2024-01-29 04:23:00,Lucknow
DSR0019,TSK0435,Flight Delay,2024-01-06 06:17:00,Pune
DSR0020,TSK0700,Flight Delay,2024-01-09 18:53:00,Chennai
DSR0021,TSK0864,Resource Shortage,2024-01-29 08:55:00,Mumbai
DSR0022,TSK0234,Resource Shortage,2024-01-14 04:21:00,Hyderabad
DSR0023,TSK0138,Emergency Situation,2024-01-26 02:10:00,Pune
DSR0024,TSK0278,Weather Conditions,2024-01-24 23:36:00,Hyderabad
DSR0025,TSK0622,Equipment Failure,2024-01-18 18:35:00,Delhi
DSR0026,TSK0864,Equipment Failure,2024-01-29 09:06:00,Mumbai
DSR0027,TSK0882,Weather Conditions,2024-01-30 23:49:00,Mumbai
DSR0028,TSK0267,Equipment Failure,2024-01-24 18:51:00,Jaipur
DSR0029,TSK0921,Flight Delay,2024-01-15 10:12:00,Ahmedabad
DSR0030,TSK0879,Equipment Failure,2024-01-12 23:58:00,Mumbai
DSR0031,TSK0189,Equipment Failure,2024-01-17 03:04:00,Pune
DSR0032,TSK0920,Weather Conditions,2024-01-16 09:16:00,Delhi
DSR0033,TSK0097,Weather Conditions,2024-01-13 18:30:00,Jaipur
DSR0034,TSK0957,Equipment Failure,2024-01-30 13:40:00,Kolkata
DSR0035,TSK0362,Crew Absenteeism,2024-01-16 17:10:00,Pune
DSR0036,TSK0516,Weather Conditions,2024-01-07 21:26:00,Ahmedabad
DSR0037,TSK0843,Emergency Situation,2024-01-24 09:26:00,Hyderabad
DSR0038,TSK0570,Emergency Situation,2024-01-17 22:19:00,Mumbai
DSR0039,TSK0538,Flight Delay,2024-01-29 21:02:00,Hyderabad
DSR0040,TSK0649,Equipment Failure,2024-01-11 20:33:00,Pune
DSR0041,TSK0022,Crew Absenteeism,2024-01-17 08:19:00,Delhi
DSR0042,TSK0985,Flight Delay,2024-01-31 04:21:00,Mumbai
DSR0043,TSK0264,Equipment Failure,2024-01-13 00:51:00,Jaipur
DSR0044,TSK0870,Weather Conditions,2024-01-12 11:52:00,Mumbai
DSR0045,TSK0870,Emergency Situation,2024-01-12 12:09:00,Mumbai
DSR0046,TSK0418,Resource Shortage,2024-01-14 01:35:00,Hyderabad
DSR0047,TSK0577,Crew Absenteeism,2024-01-11 06:03:00,Pune
DSR0048,TSK0313,Resource Shortage,2024-01-04 07:36:00,Ahmedabad
DSR0049,TSK0962,Emergency Situation,2024-01-21 07:59:00,Bangalore
DSR0050,TSK0223,Resource Shortage,2024-01-09 18:06:00,Chennai
DSR0051,TSK0082,Weather Conditions,2024-01-06 14:14:00,Mumbai
DSR0052,TSK0886,Equipment Failure,2024-01-21 12:44:00,Ahmedabad
DSR0053,TSK0043,Weather Conditions,2024-01-20 14:50:00,Delhi
DSR0054,TSK0340,Resource Shortage,2024-01-03 22:36:00,Pune
DSR0055,TSK0875,Weather Conditions,2024-01-13 02:40:00,Hyderabad
DSR0056,TSK0926,Emergency Situation,2024-01-29 10:02:00,Jaipur
DSR0057,TSK0477,Crew Absenteeism,2024-01-31 18:50:00,Chennai
DSR0058,TSK0943,Weather Conditions,2024-01-17 11:12:00,Mumbai
DSR0059,TSK0781,Emergency Situation,2024-01-20 22:07:00,Jaipur
DSR0060,TSK0753,Crew Absenteeism,2024-01-12 04:37:00,Ahmedabad
DSR0061,TSK0105,Equipment Failure,2024-01-30 14:34:00,Ahmedabad
DSR0062,TSK0977,Resource Shortage,2024-01-01 00:35:00,Lucknow
DSR0063,TSK0824,Equipment Failure,2024-01-08 23:57:00,Bangalore
DSR0064,TSK0873,Flight Delay,2024-01-08 05:05:00,Lucknow
DSR0065,TSK0144,Emergency Situation,2024-01-10 12:08:00,Mumbai
DSR0066,TSK0913,Crew Absenteeism,2024-01-12 22:04:00,Hyderabad
DSR0067,TSK0299,Weather Conditions,2024-01-20 12:04:00,Lucknow
DSR0068,TSK0869,Equipment Failure,2024-01-30 16:44:00,Chennai
DSR0069,TSK0601,Crew Absenteeism,2024-01-04 16:42:00,Jaipur
DSR0070,TSK0929,Emergency Situation,2024-01-31 22:01:00,Kolkata
DSR0071,TSK0777,Flight Delay,2024-01-30 13:57:00,Kolkata
DSR0072,TSK0050,Equipment Failure,2024-01-19 00:23:00,Ahmedabad
DSR0073,TSK0625,Resource Shortage,2024-01-07 11:56:00,Lucknow
DSR0074,TSK0980,Crew Absenteeism,2024-01-15 07:20:00,Ahmedabad
DSR0075,TSK0346,Resource Shortage,2024-01-03 11:10:00,Jaipur
DSR0076,TSK0373,Crew Absenteeism,2024-01-12 15:29:00,Mumbai
DSR0077,TSK0958,Crew Absenteeism,2024-01-27 12:05:00,Pune
DSR0078,TSK0936,Emergency Situation,2024-01-23 02:12:00,Bangalore
DSR0079,TSK0149,Emergency Situation,2024-01-07 02:54:00,Bangalore
DSR0080,TSK0077,Emergency Situation,2024-01-16 05:37:00,Chennai
DSR0081,TSK0060,Weather Conditions,2024-01-07 13:06:00,Bangalore
DSR0082,TSK0094,Crew Absenteeism,2024-01-25 02:34:00,Pune
DSR0083,TSK0239,Equipment Failure,2024-01-15 18:21:00,Delhi
DSR0084,TSK0765,Resource Shortage,2024-01-22 20:50:00,Ahmedabad
DSR0085,TSK0503,Emergency Situation,2024-01-10 18:00:00,Pune
DSR0086,TSK0457,Emergency Situation,2024-01-28 16:29:00,Hyderabad
DSR0087,TSK0165,Resource Shortage,2024-01-05 00:18:00,Jaipur
DSR0088,TSK0146,Resource Shortage,2024-01-19 16:25:00,Delhi
DSR0089,TSK0137,Crew Absenteeism,2024-01-28 22:13:00,Jaipur
DSR0090,TSK0008,Emergency Situation,2024-01-13 06:37:00,Ahmedabad
DSR0091,TSK0546,Resource Shortage,2024-01-20 00:10:00,Hyderabad
DSR0092,TSK0423,Weather Conditions,2024-01-07 07:20:00,Ahmedabad
DSR0093,TSK0805,Weather Conditions,2024-01-10 19:08:00,Jaipur
DSR0094,TSK0520,Emergency Situation,2024-01-31 07:42:00,Kolkata
DSR0095,TSK0093,Resource Shortage,2024-01-22 17:07:00,Pune
DSR0096,TSK0680,Crew Absenteeism,2024-01-17 03:37:00,Chennai
DSR0097,TSK0949,Crew Absenteeism,2024-01-19 11:35:00,Chennai
DSR0098,TSK0388,Crew Absenteeism,2024-01-28 05:27:00,Chennai
DSR0099,TSK0774,Flight Delay,2024-01-11 14:59:00,Pune
DSR0100,TSK0156,Emergency Situation,2024-01-29 01:58:00,Jaipur
DSR0101,TSK0332,Crew Absenteeism,2024-01-07 06:54:00,Hyderabad
DSR0102,TSK0889,Weather Conditions,2024-01-25 03:51:00,Mumbai
DSR0103,TSK0155,Resource Shortage,2024-01-06 21:20:00,Bangalore
DSR0104,TSK0347,Equipment Failure,2024-01-11 01:02:00,Lucknow
DSR0105,TSK0475,Equipment Failure,2024-01-12 08:13:00,Kolkata
DSR0106,TSK0092,Crew Absenteeism,2024-01-06 03:14:00,Hyderabad
DSR0107,TSK0686,Equipment Failure,2024-01-22 03:14:00,Jaipur
