Crew_ID,Skill_Type,Availability,City
CRW0001,Unskilled,True,Ahmedabad
CRW0002,Skilled,True,Lucknow
CRW0003,Unskilled,True,Ahmedabad
CRW0004,Skilled,True,Ahmedabad
CRW0005,Unskilled,True,Delhi
CRW0006,Semi-Skilled,True,Chennai
CRW0007,Skilled,True,Kolkata
CRW0008,Skilled,True,Mumbai
CRW0009,Unskilled,True,Lucknow
CRW0010,Unskilled,True,Bangalore
CRW0011,Unskilled,False,Jaipur
CRW0012,Unskilled,False,Pune
CRW0013,Skilled,True,Delhi
CRW0014,Skilled,False,Delhi
CRW0015,Semi-Skilled,True,Chennai
CRW0016,Semi-Skilled,True,Pune
CRW0017,Skilled,False,Bangalore
CRW0018,Semi-Skilled,True,Delhi
CRW0019,Semi-Skilled,True,Kolkata
CRW0020,Semi-Skilled,True,Delhi
CRW0021,Semi-Skilled,True,Lucknow
CRW0022,Semi-Skilled,False,Ahmedabad
CRW0023,Semi-Skilled,True,Jaipur
CRW0024,Semi-Skilled,True,Delhi
CRW0025,Unskilled,False,Lucknow
CRW0026,Skilled,True,Jaipur
CRW0027,Skilled,False,Mumbai
CRW0028,Skilled,False,Ahmedabad
CRW0029,Skilled,True,Ahmedabad
CRW0030,Unskilled,False,Mumbai
CRW0031,Unskilled,True,Chennai
CRW0032,Semi-Skilled,True,Jaipur
CRW0033,Unskilled,False,Delhi
CRW0034,Skilled,True,Pune
CRW0035,Semi-Skilled,True,Bangalore
CRW0036,Semi-Skilled,False,Mumbai
CRW0037,Unskilled,True,Bangalore
CRW0038,Skilled,True,Pune
CRW0039,Unskilled,True,Jaipur
CRW0040,Unskilled,True,Lucknow
CRW0041,Skilled,True,Pune
CRW0042,Skilled,True,Hyderabad
CRW0043,Semi-Skilled,True,Pune
CRW0044,Skilled,True,Hyderabad
CRW0045,Skilled,True,Bangalore
CRW0046,Semi-Skilled,False,Lucknow
CRW0047,Skilled,True,Chennai
CRW0048,Semi-Skilled,True,Hyderabad
CRW0049,Semi-Skilled,False,Lucknow
CRW0050,Unskilled,False,Pune
CRW0051,Semi-Skilled,True,Jaipur
CRW0052,Unskilled,True,Hyderabad
CRW0053,Skilled,False,Pune
CRW0054,Semi-Skilled,True,Jaipur
CRW0055,Semi-Skilled,True,Bangalore
CRW0056,Semi-Skilled,True,Kolkata
CRW0057,Skilled,True,Mumbai
CRW0058,Semi-Skilled,False,Pune
CRW0059,Semi-Skilled,True,Chennai
CRW0060,Skilled,False,Mumbai
CRW0061,Semi-Skilled,True,Kolkata
CRW0062,Unskilled,True,Mumbai
CRW0063,Skilled,True,Delhi
CRW0064,Skilled,True,Kolkata
CRW0065,Unskilled,True,Ahmedabad
CRW0066,Unskilled,True,Kolkata
CRW0067,Skilled,True,Kolkata
CRW0068,Semi-Skilled,True,Mumbai
CRW0069,Skilled,True,Kolkata
CRW0070,Skilled,False,Hyderabad
CRW0071,Unskilled,True,Bangalore
CRW0072,Unskilled,True,Mumbai
CRW0073,Unskilled,False,Mumbai
CRW0074,Unskilled,True,Jaipur
CRW0075,Semi-Skilled,False,Lucknow
CRW0076,Unskilled,True,Lucknow
CRW0077,Skilled,True,Mumbai
CRW0078,Semi-Skilled,False,Chennai
CRW0079,Skilled,False,Pune
CRW0080,Skilled,True,Bangalore
CRW0081,Unskilled,False,Kolkata
CRW0082,Skilled,True,Mumbai
CRW0083,Semi-Skilled,True,Bangalore
CRW0084,Semi-Skilled,False,Jaipur
CRW0085,Skilled,True,Delhi
CRW0086,Semi-Skilled,True,Jaipur
CRW0087,Skilled,True,Chennai
CRW0088,Unskilled,True,Mumbai
CRW0089,Unskilled,True,Pune
CRW0090,Semi-Skilled,True,Kolkata
CRW0091,Semi-Skilled,True,Kolkata
CRW0092,Unskilled,True,Chennai
CRW0093,Semi-Skilled,True,Mumbai
CRW0094,Skilled,True,Bangalore
CRW0095,Unskilled,True,Mumbai
CRW0096,Semi-Skilled,False,Chennai
CRW0097,Semi-Skilled,True,Jaipur
CRW0098,Skilled,False,Mumbai
CRW0099,Semi-Skilled,False,Bangalore
CRW0100,Skilled,True,Chennai
CRW0101,Unskilled,True,Bangalore
CRW0102,Semi-Skilled,True,Kolkata
CRW0103,Semi-Skilled,False,Ahmedabad
CRW0104,Semi-Skilled,True,Kolkata
CRW0105,Unskilled,True,Lucknow
CRW0106,Semi-Skilled,True,Ahmedabad
CRW0107,Skilled,True,Kolkata
CRW0108,Unskilled,True,Pune
CRW0109,Semi-Skilled,False,Jaipur
CRW0110,Skilled,True,Pune
CRW0111,Skilled,True,Hyderabad
CRW0112,Skilled,True,Bangalore
CRW0113,Unskilled,True,Delhi
CRW0114,Semi-Skilled,True,Kolkata
CRW0115,Unskilled,True,Kolkata
CRW0116,Semi-Skilled,False,Mumbai
CRW0117,Semi-Skilled,False,Kolkata
CRW0118,Unskilled,True,Mumbai
CRW0119,Skilled,True,Chennai
CRW0120,Unskilled,True,Hyderabad
CRW0121,Semi-Skilled,True,Pune
CRW0122,Skilled,False,Lucknow
CRW0123,Semi-Skilled,True,Ahmedabad
CRW0124,Unskilled,True,Lucknow
CRW0125,Unskilled,True,Lucknow
CRW0126,Skilled,True,Jaipur
CRW0127,Skilled,True,Lucknow
CRW0128,Skilled,True,Kolkata
CRW0129,Skilled,True,Chennai
CRW0130,Skilled,False,Pune
CRW0131,Unskilled,True,Pune
CRW0132,Unskilled,True,Bangalore
CRW0133,Skilled,True,Chennai
CRW0134,Unskilled,True,Hyderabad
CRW0135,Skilled,True,Lucknow
CRW0136,Semi-Skilled,True,Pune
CRW0137,Skilled,True,Chennai
CRW0138,Unskilled,True,Kolkata
CRW0139,Skilled,False,Hyderabad
CRW0140,Unskilled,True,Bangalore
CRW0141,Semi-Skilled,True,Ahmedabad
CRW0142,Skilled,True,Ahmedabad
CRW0143,Unskilled,False,Hyderabad
CRW0144,Semi-Skilled,True,Mumbai
CRW0145,Skilled,False,Chennai
CRW0146,Unskilled,False,Ahmedabad
CRW0147,Semi-Skilled,True,Delhi
CRW0148,Skilled,True,Bangalore
CRW0149,Unskilled,True,Ahmedabad
CRW0150,Skilled,False,Lucknow
CRW0151,Semi-Skilled,False,Jaipur
CRW0152,Unskilled,True,Chennai
CRW0153,Semi-Skilled,True,Ahmedabad
CRW0154,Skilled,False,Jaipur
CRW0155,Semi-Skilled,True,Ahmedabad
CRW0156,Unskilled,False,Hyderabad
CRW0157,Semi-Skilled,True,Ahmedabad
CRW0158,Unskilled,False,Chennai
CRW0159,Skilled,True,Pune
CRW0160,Skilled,True,Mumbai
CRW0161,Skilled,True,Jaipur
CRW0162,Semi-Skilled,True,Bangalore
CRW0163,Skilled,True,Jaipur
CRW0164,Unskilled,True,Pune
CRW0165,Semi-Skilled,True,Hyderabad
CRW0166,Unskilled,True,Chennai
CRW0167,Skilled,True,Jaipur
CRW0168,Unskilled,True,Chennai
CRW0169,Unskilled,True,Pune
CRW0170,Skilled,False,Lucknow
CRW0171,Unskilled,False,Lucknow
CRW0172,Skilled,True,Delhi
CRW0173,Unskilled,True,Lucknow
CRW0174,Semi-Skilled,True,Kolkata
CRW0175,Unskilled,True,Ahmedabad
CRW0176,Semi-Skilled,True,Lucknow
CRW0177,Semi-Skilled,True,Chennai
CRW0178,Semi-Skilled,False,Mumbai
CRW0179,Semi-Skilled,False,Pune
CRW0180,Skilled,True,Hyderabad
CRW0181,Semi-Skilled,True,Bangalore
CRW0182,Skilled,True,Pune
CRW0183,Unskilled,True,Bangalore
CRW0184,Unskilled,True,Delhi
CRW0185,Semi-Skilled,True,Ahmedabad
CRW0186,Skilled,False,Pune
