Task ID,Crew ID
TSK0001,CRW0001
TSK0002,CRW0001
TSK0003,CRW0001
TSK0004,CRW0001
TSK0005,CRW0001
TSK0006,CRW0001
TSK0007,CRW0001
TSK0008,CRW0001
TSK0009,CRW0001
TSK0010,CRW0001
TSK0011,CRW0001
TSK0012,CRW0001
TSK0013,CRW0001
TSK0014,CRW0001
TSK0015,CRW0001
TSK0016,CRW0001
TSK0017,CRW0001
TSK0018,CRW0001
TSK0019,CRW0001
TSK0020,CRW0001
TSK0021,CRW0001
TSK0022,CRW0001
TSK0023,CRW0001
TSK0024,CRW0001
TSK0025,CRW0001
TSK0026,CRW0001
TSK0027,CRW0001
TSK0028,CRW0001
TSK0029,CRW0001
TSK0030,CRW0001
TSK0031,CRW0001
TSK0032,CRW0001
TSK0033,CRW0001
TSK0034,CRW0001
TSK0035,CRW0001
TSK0036,CRW0001
TSK0037,CRW0001
TSK0038,CRW0001
TSK0039,CRW0001
TSK0040,CRW0001
TSK0041,CRW0001
TSK0042,CRW0001
TSK0043,CRW0001
TSK0044,CRW0001
TSK0045,CRW0001
TSK0046,CRW0001
TSK0047,CRW0001
TSK0048,CRW0001
TSK0049,CRW0001
TSK0050,CRW0001
TSK0051,CRW0001
TSK0052,CRW0001
TSK0053,CRW0001
TSK0054,CRW0001
TSK0055,CRW0001
TSK0056,CRW0001
TSK0057,CRW0001
TSK0058,CRW0001
TSK0059,CRW0001
TSK0060,CRW0001
TSK0061,CRW0001
TSK0062,CRW0001
TSK0063,CRW0001
TSK0064,CRW0001
TSK0065,CRW0001
TSK0066,CRW0001
TSK0067,CRW0001
TSK0068,CRW0001
TSK0069,CRW0001
TSK0070,CRW0001
TSK0071,CRW0001
TSK0072,CRW0001
TSK0073,CRW0001
TSK0074,CRW0001
TSK0075,CRW0001
TSK0076,CRW0001
TSK0077,CRW0001
TSK0078,CRW0001
TSK0079,CRW0001
TSK0080,CRW0001
TSK0081,CRW0001
TSK0082,CRW0001
TSK0083,CRW0001
TSK0084,CRW0001
TSK0085,CRW0001
TSK0086,CRW0001
TSK0087,CRW0001
TSK0088,CRW0001
TSK0089,CRW0001
TSK0090,CRW0001
TSK0091,CRW0001
TSK0092,CRW0001
TSK0093,CRW0001
TSK0094,CRW0001
TSK0095,CRW0001
TSK0096,CRW0001
TSK0097,CRW0001
TSK0098,CRW0001
TSK0099,CRW0001
TSK0100,CRW0001
TSK0101,CRW0001
TSK0102,CRW0001
TSK0103,CRW0001
TSK0104,CRW0001
TSK0105,CRW0001
TSK0106,CRW0001
TSK0107,CRW0001
TSK0108,CRW0001
TSK0109,CRW0001
TSK0110,CRW0001
TSK0111,CRW0001
TSK0112,CRW0001
TSK0113,CRW0001
TSK0114,CRW0001
TSK0115,CRW0001
TSK0116,CRW0001
TSK0117,CRW0001
TSK0118,CRW0001
TSK0119,CRW0001
TSK0120,CRW0001
TSK0121,CRW0001
TSK0122,CRW0001
TSK0123,CRW0001
TSK0124,CRW0001
TSK0125,CRW0001
TSK0126,CRW0001
TSK0127,CRW0001
TSK0128,CRW0001
TSK0129,CRW0001
TSK0130,CRW0001
TSK0131,CRW0001
TSK0132,CRW0001
TSK0133,CRW0001
TSK0134,CRW0001
TSK0135,CRW0001
TSK0136,CRW0001
TSK0137,CRW0001
TSK0138,CRW0001
TSK0139,CRW0001
TSK0140,CRW0001
TSK0141,CRW0001
TSK0142,CRW0001
TSK0143,CRW0001
TSK0144,CRW0001
TSK0145,CRW0001
TSK0146,CRW0001
TSK0147,CRW0001
TSK0148,CRW0001
TSK0149,CRW0001
TSK0150,CRW0001
TSK0151,CRW0001
TSK0152,CRW0001
TSK0153,CRW0001
TSK0154,CRW0001
TSK0155,CRW0001
TSK0156,CRW0001
TSK0157,CRW0001
TSK0158,CRW0001
TSK0159,CRW0001
TSK0160,CRW0001
TSK0161,CRW0001
TSK0162,CRW0001
TSK0163,CRW0001
TSK0164,CRW0001
TSK0165,CRW0001
TSK0166,CRW0001
TSK0167,CRW0001
TSK0168,CRW0001
TSK0169,CRW0001
TSK0170,CRW0001
TSK0171,CRW0001
TSK0172,CRW0001
TSK0173,CRW0001
TSK0174,CRW0001
TSK0175,CRW0001
TSK0176,CRW0001
TSK0177,CRW0001
TSK0178,CRW0001
TSK0179,CRW0001
TSK0180,CRW0001
TSK0181,CRW0001
TSK0182,CRW0001
TSK0183,CRW0001
TSK0184,CRW0001
TSK0185,CRW0001
TSK0186,CRW0001
TSK0187,CRW0001
TSK0188,CRW0001
TSK0189,CRW0001
TSK0190,CRW0001
TSK0191,CRW0001
TSK0192,CRW0001
TSK0193,CRW0001
TSK0194,CRW0001
TSK0195,CRW0001
TSK0196,CRW0001
TSK0197,CRW0001
TSK0198,CRW0001
TSK0199,CRW0001
TSK0200,CRW0001
TSK0201,CRW0001
TSK0202,CRW0001
TSK0203,CRW0001
TSK0204,CRW0001
TSK0205,CRW0001
TSK0206,CRW0001
TSK0207,CRW0001
TSK0208,CRW0001
TSK0209,CRW0001
TSK0210,CRW0001
TSK0211,CRW0001
TSK0212,CRW0001
TSK0213,CRW0001
TSK0214,CRW0001
TSK0215,CRW0001
TSK0216,CRW0001
TSK0217,CRW0001
TSK0218,CRW0001
TSK0219,CRW0001
TSK0220,CRW0001
TSK0221,CRW0001
TSK0222,CRW0001
TSK0223,CRW0001
TSK0224,CRW0001
TSK0225,CRW0001
TSK0226,CRW0001
TSK0227,CRW0001
TSK0228,CRW0001
TSK0229,CRW0001
TSK0230,CRW0001
TSK0231,CRW0001
TSK0232,CRW0001
TSK0233,CRW0001
TSK0234,CRW0001
TSK0235,CRW0001
TSK0236,CRW0001
TSK0237,CRW0001
TSK0238,CRW0001
TSK0239,CRW0001
TSK0240,CRW0001
TSK0241,CRW0001
TSK0242,CRW0001
TSK0243,CRW0001
TSK0244,CRW0001
TSK0245,CRW0001
TSK0246,CRW0001
TSK0247,CRW0001
TSK0248,CRW0001
TSK0249,CRW0001
TSK0250,CRW0001
TSK0251,CRW0001
TSK0252,CRW0001
TSK0253,CRW0001
TSK0254,CRW0001
TSK0255,CRW0001
TSK0256,CRW0001
TSK0257,CRW0001
TSK0258,CRW0001
TSK0259,CRW0001
TSK0260,CRW0001
TSK0261,CRW0001
TSK0262,CRW0001
TSK0263,CRW0001
TSK0264,CRW0001
TSK0265,CRW0001
TSK0266,CRW0001
TSK0267,CRW0001
TSK0268,CRW0001
TSK0269,CRW0001
TSK0270,CRW0001
TSK0271,CRW0001
TSK0272,CRW0001
TSK0273,CRW0001
TSK0274,CRW0001
TSK0275,CRW0001
TSK0276,CRW0001
TSK0277,CRW0001
TSK0278,CRW0001
TSK0279,CRW0001
TSK0280,CRW0001
TSK0281,CRW0001
TSK0282,CRW0001
TSK0283,CRW0001
TSK0284,CRW0001
TSK0285,CRW0001
TSK0286,CRW0001
TSK0287,CRW0001
TSK0288,CRW0001
TSK0289,CRW0001
TSK0290,CRW0001
TSK0291,CRW0001
TSK0292,CRW0001
TSK0293,CRW0001
TSK0294,CRW0001
TSK0295,CRW0001
TSK0296,CRW0001
TSK0297,CRW0001
TSK0298,CRW0001
TSK0299,CRW0001
TSK0300,CRW0001
TSK0301,CRW0001
TSK0302,CRW0001
TSK0303,CRW0001
TSK0304,CRW0001
TSK0305,CRW0001
TSK0306,CRW0001
TSK0307,CRW0001
TSK0308,CRW0001
TSK0309,CRW0001
TSK0310,CRW0001
TSK0311,CRW0001
TSK0312,CRW0001
TSK0313,CRW0001
TSK0314,CRW0001
TSK0315,CRW0001
TSK0316,CRW0001
TSK0317,CRW0001
TSK0318,CRW0001
TSK0319,CRW0001
TSK0320,CRW0001
TSK0321,CRW0001
TSK0322,CRW0001
TSK0323,CRW0001
TSK0324,CRW0001
TSK0325,CRW0001
TSK0326,CRW0001
TSK0327,CRW0001
TSK0328,CRW0001
TSK0329,CRW0001
TSK0330,CRW0001
TSK0331,CRW0001
TSK0332,CRW0001
TSK0333,CRW0001
TSK0334,CRW0001
TSK0335,CRW0001
TSK0336,CRW0001
TSK0337,CRW0001
TSK0338,CRW0001
TSK0339,CRW0001
TSK0340,CRW0001
TSK0341,CRW0001
TSK0342,CRW0001
TSK0343,CRW0001
TSK0344,CRW0001
TSK0345,CRW0001
TSK0346,CRW0001
TSK0347,CRW0001
TSK0348,CRW0001
TSK0349,CRW0001
TSK0350,CRW0001
TSK0351,CRW0001
TSK0352,CRW0001
TSK0353,CRW0001
TSK0354,CRW0001
TSK0355,CRW0001
TSK0356,CRW0001
TSK0357,CRW0001
TSK0358,CRW0001
TSK0359,CRW0001
TSK0360,CRW0001
TSK0361,CRW0001
TSK0362,CRW0001
TSK0363,CRW0001
TSK0364,CRW0001
TSK0365,CRW0001
TSK0366,CRW0001
TSK0367,CRW0001
TSK0368,CRW0001
TSK0369,CRW0001
TSK0370,CRW0001
TSK0371,CRW0001
TSK0372,CRW0001
TSK0373,CRW0001
TSK0374,CRW0001
TSK0375,CRW0001
TSK0376,CRW0001
TSK0377,CRW0001
TSK0378,CRW0001
TSK0379,CRW0001
TSK0380,CRW0001
TSK0381,CRW0001
TSK0382,CRW0001
TSK0383,CRW0001
TSK0384,CRW0001
TSK0385,CRW0001
TSK0386,CRW0001
TSK0387,CRW0001
TSK0388,CRW0001
TSK0389,CRW0001
TSK0390,CRW0001
TSK0391,CRW0001
TSK0392,CRW0001
TSK0393,CRW0001
TSK0394,CRW0001
TSK0395,CRW0001
TSK0396,CRW0001
TSK0397,CRW0001
TSK0398,CRW0001
TSK0399,CRW0001
TSK0400,CRW0001
TSK0401,CRW0001
TSK0402,CRW0001
TSK0403,CRW0001
TSK0404,CRW0001
TSK0405,CRW0001
TSK0406,CRW0001
